bldg_gid,count
381913,43
481262,43
406241,43
518946,43
304297,43
509124,43
406674,43
469094,43
382792,43
524996,43
370755,43
586547,43
383687,43
549574,43
352465,43
587700,43
383783,43
476997,43
384090,43
589249,43
407736,43
483081,43
450023,43
506831,43
394041,43
552248,43
430469,43
608128,43
329496,43
633062,43
346555,43
748315,43
454041,43
804070,43
297601,43
807090,43
373107,43
687456,43
454719,43
773600,43
402113,43
807073,43
363337,43
689479,43
433495,43
723117,43
306903,43
740672,43
410094,43
811181,43
434016,43
732592,43
305156,43
682735,43
355677,43
680524,43
291768,43
688346,43
311981,43
683133,43
330805,43
742958,43
356207,43
817087,43
403488,43
817752,43
10523,43
755965,43
79922,43
659362,43
81590,43
755968,43
44096,43
681444,43
90204,43
758287,43
96722,43
689010,43
98371,43
768553,43
49490,43
768814,43
50134,43
684157,43
50449,43
686697,43
50687,43
759544,43
103596,43
738046,43
6855,43
178745,43
53334,43
167212,43
54088,43
261631,43
54956,43
207350,43
57350,43
158955,43
116711,43
193148,43
14971,43
169663,43
123817,43
194160,43
127016,43
181872,43
33057,43
134067,43
128461,43
212291,43
129407,43
196204,43
33530,43
183693,43
34258,43
172525,43
74408,43
143206,43
38560,43
241129,43
77370,43
271288,43
77285,43
154908,43
77868,43
242297,43
143984,43
246722,43
132339,43
201106,43
187439,43
176403,43
150243,43
187722,43
281960,43
177170,43
165596,43
330999,42
255409,42
294063,42
255948,42
377030,42
260000,42
389186,42
151312,42
404170,42
208088,42
326693,42
232113,42
315180,42
232899,42
336982,42
193491,42
358488,42
142362,42
418323,42
194141,42
367854,42
181796,42
379934,42
212014,42
350584,42
183107,42
318754,42
268313,42
322477,42
142778,42
445969,42
197200,42
332575,42
138675,42
307861,42
242159,42
296011,42
243556,42
307986,42
215662,42
344482,42
249528,42
406830,42
282096,42
406797,42
80886,42
425087,42
5872,42
360810,42
87723,42
290247,42
87810,42
361839,42
87878,42
385515,42
89997,42
316732,42
92903,42
408360,42
92795,42
297675,42
93879,42
347254,42
46964,42
325086,42
94583,42
411594,42
97866,42
299260,42
6563,42
458382,42
99181,42
365021,42
102866,42
492247,42
52648,42
492236,42
52806,42
593590,42
1097,42
594368,42
55301,42
483278,42
57575,42
484974,42
115733,42
499944,42
116383,42
637719,42
58692,42
637892,42
122074,42
530012,42
32005,42
558221,42
32061,42
512396,42
126506,42
476162,42
77873,42
653873,42
668028,42
657396,42
687142,42
599149,42
772707,42
546822,42
762566,42
559645,42
749442,42
559825,42
663534,42
620068,42
731766,42
642133,42
731853,42
504660,42
712285,42
560103,42
665687,42
523970,42
812334,42
600963,42
717201,42
642850,42
717603,42
505377,42
665004,42
505520,42
676984,42
659229,42
718026,42
497530,42
779330,42
605296,42
702277,42
486281,42
794644,42
623050,42
667167,42
525426,42
673539,42
624303,42
766670,42
624438,42
726854,42
484001,42
714112,42
509318,42
718927,42
540192,42
679105,42
604953,42
758126,42
498249,42
668088,42
514814,42
791235,42
551643,42
661544,42
628787,42
704133,42
589823,42
700918,42
533968,42
575865,42
471618,42
506935,42
399917,41
534794,41
356654,41
655957,41
415411,41
495935,41
326570,41
654590,41
404711,41
611968,41
441824,41
637014,41
318359,41
634298,41
310000,41
544665,41
443527,41
490165,41
443633,41
613603,41
443720,41
557176,41
380089,41
557795,41
398697,41
511606,41
319080,41
639294,41
399391,41
482643,41
351302,41
598779,41
460644,41
537045,41
462752,41
584445,41
332693,41
585003,41
322914,41
585065,41
391765,41
600327,41
332856,41
472176,41
406699,41
602194,41
382816,41
506499,41
293522,41
656248,41
425916,41
623933,41
352740,41
587605,41
316306,41
646429,41
384180,41
506129,41
407480,41
648963,41
361733,41
551694,41
361838,41
495017,41
288734,41
564176,41
451933,41
483137,41
393875,41
480370,41
393892,41
552672,41
385563,41
492048,41
394035,41
590687,41
401431,41
591058,41
430727,41
507041,41
303145,41
747591,41
386543,41
715203,41
431555,41
771227,41
314210,41
715215,41
454616,41
729864,41
304924,41
771804,41
455045,41
721918,41
306951,41
722137,41
456642,41
772006,41
434491,41
761336,41
387932,41
789430,41
411158,41
806478,41
411176,41
731202,41
335451,41
705285,41
411827,41
696753,41
364621,41
790439,41
403385,41
774225,41
348445,41
791392,41
221719,41
716364,41
165953,41
791682,41
222021,41
665713,41
262035,41
765546,41
231872,41
673500,41
232373,41
724519,41
145955,41
752690,41
209902,41
673319,41
234687,41
778677,41
181310,41
713473,41
194800,41
717977,41
171692,41
766153,41
161791,41
702224,41
154199,41
718072,41
154567,41
816881,41
214692,41
707464,41
148555,41
795121,41
173998,41
734707,41
198394,41
713966,41
243635,41
707518,41
155331,41
681195,41
244913,41
766857,41
200626,41
796925,41
277841,41
797971,41
218491,41
675428,41
278157,41
757754,41
249400,41
758191,41
219679,41
720225,41
220621,41
715080,41
202924,41
801456,41
40508,41
40837,41
81678,41
10386,41
42082,41
88960,41
90810,41
92184,41
94852,41
96886,41
12455,41
98295,41
98419,41
104453,41
105201,41
108537,41
114557,41
57231,41
59293,41
121909,41
121972,41
62280,41
62607,41
32346,41
126821,41
64104,41
64217,41
8519,41
66603,41
68918,41
36501,41
73994,41
19154,41
74805,41
75694,41
704687,40
79825,40
730053,40
80322,40
804926,40
82582,40
722520,40
83762,40
711296,40
83859,40
749830,40
44734,40
723044,40
11656,40
763956,40
91944,40
724045,40
46601,40
688205,40
46952,40
792286,40
48491,40
776948,40
106844,40
792529,40
112331,40
741806,40
112435,40
688387,40
118329,40
813745,40
121522,40
777922,40
61236,40
778047,40
2142,40
706924,40
62171,40
733935,40
126601,40
742739,40
64926,40
662957,40
16644,40
684383,40
65680,40
795166,40
2401,40
721350,40
35300,40
681290,40
18197,40
714001,40
72117,40
714260,40
18993,40
695028,40
4834,40
708002,40
74429,40
736193,40
19545,40
686162,40
76477,40
798194,40
348698,40
798280,40
326063,40
745451,40
396661,40
746044,40
439551,40
769238,40
366144,40
746147,40
305594,40
679461,40
442022,40
679532,40
404833,40
747356,40
398313,40
534424,40
379340,40
527629,40
322269,40
502832,40
343545,40
611138,40
307579,40
469263,40
462882,40
485051,40
327840,40
637087,40
344904,40
637277,40
406957,40
535429,40
370898,40
568270,40
425193,40
613325,40
360556,40
581189,40
294157,40
508297,40
407411,40
614426,40
319576,40
596680,40
339458,40
529703,40
346030,40
467077,40
339521,40
557708,40
428776,40
569418,40
428903,40
639487,40
401428,40
559328,40
453644,40
598778,40
394504,40
640292,40
308783,40
642203,40
402016,40
601077,40
300347,40
476649,40
409665,40
645342,40
410353,40
603284,40
309333,40
625338,40
320752,40
603795,40
435549,40
603937,40
436499,40
563338,40
411813,40
653888,40
257709,40
629110,40
145339,40
630123,40
190663,40
590203,40
259206,40
590303,40
190885,40
650792,40
227531,40
633290,40
260070,40
206548,40
229009,40
168022,40
264064,40
169557,40
283869,40
288022,40
193960,40
195355,40
211863,40
238628,40
173274,40
134972,40
242401,40
198733,40
198861,40
185514,40
216009,40
164775,40
218596,40
144583,40
219518,40
149932,40
281046,40
177254,40
729477,39
140698,39
738857,39
223948,39
803392,39
204234,39
677918,39
140713,39
679963,39
224863,39
711468,39
204905,39
671075,39
167486,39
789625,39
206162,39
696792,39
227707,39
730916,39
227853,39
773660,39
228589,39
749850,39
151570,39
666761,39
230636,39
665813,39
232416,39
684859,39
181018,39
693427,39
181754,39
723848,39
235814,39
669711,39
267259,39
764718,39
142288,39
792173,39
195060,39
812629,39
269255,39
663010,39
183842,39
741796,39
162628,39
697720,39
138452,39
662944,39
154305,39
793384,39
240532,39
815336,39
163019,39
742587,39
148487,39
673396,39
244463,39
707047,39
163927,39
734383,39
274344,39
755414,39
149141,39
818339,39
275351,39
818421,39
216976,39
781543,39
247527,39
698559,39
250953,39
675370,39
251788,39
767387,39
187938,39
782447,39
252816,39
673737,39
477208,39
714642,39
593343,39
737117,39
635802,39
745925,39
611855,39
720574,39
653643,39
769497,39
544100,39
720935,39
522032,39
769635,39
580439,39
800710,39
529089,39
672513,39
544686,39
684193,39
568407,39
760012,39
613834,39
10025,39
508382,39
82917,39
597507,39
83449,39
639146,39
83622,39
558675,39
42990,39
569717,39
87749,39
569898,39
90428,39
640214,39
91314,39
617607,39
96739,39
546533,39
25525,39
617962,39
13028,39
485611,39
27502,39
479576,39
52526,39
641170,39
53776,39
485675,39
109897,39
652562,39
112811,39
619382,39
116097,39
586090,39
117441,39
560782,39
30868,39
586254,39
4373,39
549128,39
131156,39
494235,39
67726,39
509304,39
68849,39
505972,39
69391,39
525512,39
36061,39
646852,39
71967,39
604303,39
36391,39
468912,39
72226,39
563645,39
36649,39
520255,39
77631,39
649193,39
39220,39
495093,39
348620,39
575844,39
365542,39
608361,39
326403,39
357341,39
397420,39
440727,39
321921,39
404729,39
442362,39
343171,39
343484,39
358704,39
405429,39
327589,39
406006,39
313072,39
381157,39
406161,39
422079,39
338151,39
422556,39
406438,39
400009,39
297162,39
370252,39
447623,39
370365,39
289863,39
424867,39
352603,39
339055,39
393045,39
353160,39
339508,39
408109,39
452033,39
408867,39
394726,39
433280,39
374073,39
433836,39
297776,39
457408,39
311889,39
311933,39
364269,39
305317,39
466941,38
367644,38
516211,38
336331,38
566205,38
290059,38
473947,38
326326,38
482267,38
414898,38
610535,38
331373,38
554486,38
307367,38
474795,38
397584,38
611187,38
305587,38
636079,38
305646,38
521703,38
343498,38
471686,38
307638,38
594599,38
420806,38
484896,38
445253,38
636928,38
304215,38
594897,38
459339,38
637397,38
465638,38
612455,38
344829,38
490625,38
313607,38
487284,38
393150,38
485143,38
407474,38
568524,38
450577,38
545098,38
428410,38
596689,38
385321,38
557539,38
408200,38
638088,38
301597,38
545588,38
453114,38
569146,38
453341,38
616373,38
362556,38
517824,38
431329,38
524114,38
320281,38
570766,38
454715,38
620025,38
309050,38
531760,38
433177,38
531330,38
455718,38
487921,38
410787,38
524443,38
460821,38
513431,38
364266,38
586030,38
760318,38
491269,38
674412,38
601793,38
801845,38
623562,38
787078,38
645216,38
738733,38
525310,38
739751,38
646684,38
730480,38
660991,38
692937,38
525676,38
684686,38
494631,38
749477,38
626558,38
739978,38
604446,38
762350,38
627028,38
722807,38
540290,38
762734,38
533496,38
687869,38
648001,38
752906,38
468419,38
812791,38
606349,38
680628,38
606930,38
671621,38
526841,38
814419,38
515893,38
742168,38
607817,38
664170,38
651703,38
707290,38
608495,38
690749,38
255221,38
766391,38
166550,38
734859,38
285017,38
683497,38
256909,38
780489,38
225168,38
667274,38
190269,38
727141,38
257954,38
677213,38
178752,38
668914,38
226881,38
667362,38
191439,38
702915,38
205823,38
719919,38
167536,38
714654,38
283891,38
679290,38
261877,38
745996,38
151472,38
703584,38
151703,38
21281,38
180336,38
40563,38
232758,38
81309,38
169055,38
44199,38
169139,38
23274,38
283577,38
88845,38
283361,38
44718,38
235533,38
92224,38
170113,38
93924,38
160271,38
47585,38
194379,38
95969,38
142149,38
48430,38
152902,38
99094,38
182601,38
54046,38
134269,38
109188,38
284091,38
54624,38
213439,38
54823,38
143099,38
111641,38
196958,38
112122,38
197098,38
29795,38
271005,38
117206,38
163117,38
118725,38
214424,38
59275,38
143512,38
121282,38
148405,38
62339,38
243850,38
32146,38
284407,38
125923,38
245598,38
65545,38
246231,38
65657,38
250966,38
65958,38
250002,38
4405,38
250373,38
68827,38
281804,38
35248,38
252871,38
70473,38
36667,38
72897,38
73112,38
75706,38
19865,38
591812,37
20927,37
484726,37
41668,37
610240,37
84132,37
635191,37
42646,37
470916,37
86474,37
534842,37
87398,37
567390,37
87614,37
482432,37
23171,37
535065,37
91978,37
612075,37
93584,37
656827,37
47165,37
612211,37
94763,37
495700,37
94903,37
482475,37
95942,37
613384,37
97414,37
529424,37
97472,37
613727,37
48570,37
581892,37
98497,37
595824,37
1936,37
500442,37
99986,37
504230,37
102976,37
616952,37
104526,37
639698,37
105018,37
598321,37
27432,37
470319,37
107485,37
617861,37
109314,37
598823,37
14580,37
584998,37
29413,37
619911,37
58234,37
504840,37
118050,37
483574,37
4101,37
571205,37
15956,37
485943,37
4275,37
472171,37
126862,37
509035,37
32569,37
538441,37
63926,37
472140,37
32961,37
602357,37
71702,37
623168,37
37425,37
623240,37
38305,37
562102,37
76215,37
562157,37
157191,37
532776,37
222850,37
646538,37
223388,37
626816,37
166381,37
533279,37
189607,37
648850,37
224319,37
605821,37
225720,37
628943,37
178991,37
494900,37
167664,37
606092,37
151256,37
486563,37
285928,37
606870,37
145949,37
631354,37
193215,37
631617,37
238029,37
632076,37
152597,37
472385,37
160420,37
632394,37
267050,37
632842,37
152887,37
527225,37
182055,37
591340,37
211168,37
502666,37
170997,37
412831,37
171577,37
413526,37
172532,37
389044,37
162259,37
348897,37
154035,37
321321,37
240313,37
312245,37
213946,37
312316,37
148354,37
404801,37
148961,37
442792,37
245213,37
302373,37
199537,37
337305,37
246153,37
459633,37
246334,37
350356,37
250263,37
419222,37
250283,37
398733,37
201462,37
380579,37
279962,37
302507,37
187725,37
405648,37
280962,37
380780,37
281234,37
304038,37
188360,37
421135,37
282812,37
337954,37
721967,37
445531,37
692871,37
465863,37
749380,37
466392,37
687393,37
422991,37
805927,37
400002,37
730673,37
338384,37
789550,37
333127,37
661638,37
383393,37
696618,37
448840,37
676235,37
338919,37
740487,37
301429,37
678172,37
400643,37
791173,37
328501,37
663232,37
449964,37
750956,37
449971,37
706097,37
426896,37
764480,37
427640,37
664782,37
323776,37
724293,37
361629,37
776783,37
314768,37
717204,37
401269,37
813334,37
393793,37
690434,37
462978,37
793401,37
372675,37
668545,37
300213,37
755362,37
452707,37
742949,37
301761,37
734526,37
387244,37
738476,37
341357,37
670069,37
402728,37
702484,37
402783,37
685833,37
375274,37
714120,37
436170,37
707841,37
411772,37
801510,37
317421,37
756645,37
388350,37
756706,37
412221,37
744615,37
290391,37
673778,37
317662,37
783239,37
672243,37
715141,37
745453,37
784427,37
684101,37
715014,37
677798,37
516340,36
801956,36
559248,36
729612,36
591999,36
704467,36
542765,36
748304,36
610104,36
761339,36
593683,36
710502,36
611009,36
739850,36
636030,36
674461,36
534991,36
806629,36
594562,36
807098,36
528882,36
790126,36
529338,36
693325,36
503640,36
808447,36
557001,36
711888,36
471060,36
791568,36
614862,36
740825,36
597233,36
751237,36
477706,36
775641,36
582599,36
751591,36
508501,36
741157,36
546229,36
776658,36
639841,36
706514,36
546591,36
698174,36
654295,36
706554,36
618530,36
753150,36
560314,36
669832,36
479401,36
668358,36
471257,36
816021,36
600393,36
754950,36
600472,36
794828,36
620673,36
817996,36
491091,36
782060,36
622617,36
688942,36
497809,36
775826,36
481470,36
769236,36
525068,36
714934,36
549756,36
769746,36
603346,36
746633,36
645822,36
314856,36
532678,36
307322,36
514434,36
321265,36
481553,36
388885,36
509496,36
365423,36
647156,36
404136,36
563071,36
366186,36
627918,36
342768,36
526375,36
357553,36
606188,36
441046,36
575803,36
342943,36
649903,36
367214,36
631000,36
442091,36
591038,36
463687,36
591268,36
326828,36
39960,36
404835,36
40439,36
418191,36
41035,36
295828,36
82405,36
350586,36
41683,36
405471,36
88579,36
405470,36
45107,36
405831,36
91637,36
399381,36
24157,36
294055,36
93491,36
464455,36
93806,36
391605,36
100092,36
447208,36
26247,36
406703,36
3588,36
291010,36
51695,36
319355,36
13474,36
425309,36
52269,36
449368,36
107952,36
400683,36
108662,36
361301,36
14328,36
407467,36
55007,36
311093,36
111271,36
459053,36
188,36
345972,36
29899,36
451296,36
57690,36
393893,36
59135,36
430927,36
60290,36
459593,36
15252,36
394055,36
31223,36
430669,36
122632,36
329757,36
122992,36
408964,36
305,36
455263,36
62918,36
455352,36
63300,36
373941,36
127150,36
297786,36
63653,36
363556,36
127953,36
335502,36
33582,36
314654,36
65864,36
305284,36
17392,36
376245,36
4715,36
309596,36
9084,36
412403,36
18988,36
221693,36
19085,36
221862,36
76165,36
222731,36
157297,36
150719,36
150706,36
166474,36
257708,36
167053,36
259271,36
262061,36
151601,36
232187,36
137392,36
234117,36
265729,36
286779,36
160076,36
142054,36
267685,36
137863,36
153333,36
238241,36
268790,36
238435,36
269732,36
154564,36
286670,36
214124,36
271652,36
185439,36
144219,36
275438,36
155900,36
278190,36
176889,36
144731,36
252340,36
252740,36
202811,36
157065,36
40511,35
158466,35
21514,35
255291,35
81894,35
223259,35
81955,35
257235,35
82648,35
258224,35
87392,35
258263,35
44087,35
140946,35
89061,35
191087,35
90410,35
261836,35
23838,35
207711,35
100927,35
232388,35
51864,35
193231,35
28191,35
265414,35
110245,35
170238,35
14358,35
194516,35
118857,35
137838,35
15244,35
183390,35
120155,35
212456,35
60361,35
161808,35
122183,35
134543,35
122747,35
239319,35
125411,35
241276,35
63737,35
184631,35
127755,35
173416,35
129709,35
272201,35
131040,35
148483,35
34406,35
144169,35
70180,35
148898,35
35661,35
155647,35
8928,35
186988,35
73939,35
278977,35
37342,35
201259,35
75232,35
176424,35
75899,35
156619,35
76167,35
176754,35
39009,35
281207,35
477413,35
165416,35
516154,35
132572,35
609353,35
177292,35
634661,35
203060,35
593570,35
787145,35
516497,35
709921,35
635448,35
675785,35
521635,35
704354,35
489679,35
721691,35
579587,35
677907,35
480528,35
739079,35
529070,35
739700,35
568137,35
748941,35
487313,35
676013,35
471121,35
789397,35
615130,35
663946,35
529963,35
722649,35
616788,35
749594,35
530631,35
749718,35
638837,35
740259,35
582388,35
716011,35
523109,35
722908,35
